,short_ma,long_ma,signal,regime,cumulative_return,sharpe
0,10,42,6,,3.453832257080068,0.43571375049454997
1,6,42,10,,3.453832257080068,0.43571375049454997
2,7,46,8,,3.4491690698242023,0.43463092578105095
3,10,46,6,,3.4476021258545018,0.432060440254898
4,9,55,6,,3.4476021258545018,0.432060440254898
5,7,51,8,,3.4476021258545018,0.432060440254898
6,7,55,8,,3.4476021258545018,0.432060440254898
7,9,51,6,,3.4476021258545018,0.432060440254898
8,6,46,10,,3.4476021258545018,0.432060440254898
9,7,42,8,,3.4186627819824253,0.4333957782176253
10,9,42,6,,3.4186627819824253,0.4333957782176253
11,7,60,6,,3.4186627819824253,0.4333957782176253
12,9,46,6,,3.4186627819824253,0.4333957782176253
13,12,42,5,,3.4155856378173834,0.4297598659650799
14,6,42,11,,3.4124422607421807,0.428936160638775
15,12,46,5,,3.4124422607421807,0.428936160638775
16,6,51,10,,3.4124422607421807,0.428936160638775
17,6,46,11,,3.4124422607421807,0.428936160638775
18,13,46,5,,3.4124422607421807,0.428936160638775
19,10,51,6,,3.4124422607421807,0.428936160638775
20,10,37,6,,3.410910639038094,0.43091451773088196
21,6,37,10,,3.410910639038094,0.43091451773088196
22,10,55,5,,3.379151073608402,0.4262003972974767
23,6,55,8,,3.3775674304199224,0.4290069953784181
24,6,60,8,,3.3775674304199224,0.4290069953784181
25,9,60,5,,3.3775674304199224,0.4290069953784181
26,10,51,5,,3.3775674304199224,0.4290069953784181
27,9,55,5,,3.3775674304199224,0.4290069953784181
28,6,51,8,,3.3775674304199224,0.4290069953784181
29,9,51,5,,3.3775674304199224,0.4290069953784181
30,10,46,5,,3.3775674304199224,0.4290069953784181
31,7,46,10,,3.3749552612304727,0.4254979302478281
32,7,55,6,,3.338793604736321,0.4253244870647038
33,6,60,6,,3.3327160839843954,0.4209220127420203
34,7,60,5,,3.3327160839843954,0.4209220127420203
35,7,51,6,,3.3327160839843954,0.4209220127420203
36,10,42,5,,3.298014454345689,0.4208936545748342
37,6,46,8,,3.298014454345689,0.4208936545748342
38,7,33,8,,3.2946201452636767,0.41723120412460407
39,9,46,8,,3.291842077636727,0.4177382972866808
40,6,33,8,,3.261391252441414,0.41422846214688913
41,9,46,5,,3.2548906365966874,0.41595689905685657
42,9,33,6,,3.2540705957031313,0.41281215578444963
43,10,33,5,,3.2145163134765657,0.42702329559357
44,7,55,20,,3.0993862145996003,0.3939590864973213
45,12,37,5,,3.098674332275386,0.3905032501278106
46,13,37,5,,3.064764203491221,0.38554838708527367
47,20,28,5,,3.0588026354980453,0.3839527871414586
48,15,28,6,,3.0588026354980453,0.3839527871414586
49,18,33,5,,3.0588026354980453,0.3839527871414586
50,20,24,5,,3.0588026354980453,0.3839527871414586
51,15,33,5,,3.0588026354980453,0.3839527871414586
52,15,33,6,,3.0588026354980453,0.3839527871414586
53,15,37,5,,3.0588026354980453,0.3839527871414586
54,7,42,10,,3.0588026354980453,0.3839527871414586
55,18,28,6,,3.0588026354980453,0.3839527871414586
56,16,28,6,,3.0588026354980453,0.3839527871414586
57,12,42,6,,3.0588026354980453,0.3839527871414586
58,9,42,8,,3.0588026354980453,0.3839527871414586
59,6,33,13,,3.0588026354980453,0.3839527871414586
60,18,24,6,,3.0588026354980453,0.3839527871414586
61,6,33,15,,3.0588026354980453,0.3839527871414586
62,6,28,16,,3.0588026354980453,0.3839527871414586
63,6,37,13,,3.0588026354980453,0.3839527871414586
64,6,28,18,,3.0588026354980453,0.3839527871414586
65,13,42,5,,3.0588026354980453,0.3839527871414586
66,16,37,5,,3.0588026354980453,0.3839527871414586
67,18,28,5,,3.0588026354980453,0.3839527871414586
68,13,33,6,,3.0588026354980453,0.3839527871414586
69,6,28,15,,3.0588026354980453,0.3839527871414586
70,6,24,18,,3.0588026354980453,0.3839527871414586
71,13,37,6,,3.0588026354980453,0.3839527871414586
72,6,37,11,,3.0576705175781327,0.3860819047174435
73,12,33,6,,3.0576705175781327,0.3860819047174435
74,7,24,15,,3.0559321697998114,0.3834867607496085
75,16,33,5,,3.054606231689467,0.3829442499743313
76,7,60,18,,3.0245376208495998,0.38332751401710285
77,7,60,20,,3.0245376208495998,0.38332751401710285
78,12,28,8,,3.021463500976561,0.3801433749749059
79,7,24,16,,3.021463500976561,0.3801433749749059
80,7,20,18,,3.021463500976561,0.3801433749749059
81,6,20,20,,3.021463500976561,0.3801433749749059
82,10,55,6,,3.0187551013183658,0.3821149651728093
83,6,55,10,,3.0187551013183658,0.3821149651728093
84,12,55,5,,3.0187551013183658,0.3821149651728093
85,7,60,8,,3.0187551013183658,0.3821149651728093
86,12,51,5,,3.0187551013183658,0.3821149651728093
87,6,60,18,,3.0184254418945504,0.3824738458493008
88,6,60,20,,3.0184254418945504,0.3824738458493008
89,20,55,6,,3.0184254418945504,0.3824738458493008
90,18,60,6,,3.0184254418945504,0.3824738458493008
91,6,55,20,,3.0184254418945504,0.3824738458493008
92,7,60,15,,3.0184254418945504,0.3824738458493008
93,20,60,6,,3.0184254418945504,0.3824738458493008
94,7,60,16,,3.0184254418945504,0.3824738458493008
95,7,37,10,,3.017967520751951,0.37951619390143215
96,9,37,8,,3.017967520751951,0.37951619390143215
97,7,33,11,,3.017967520751951,0.37951619390143215
98,10,33,8,,3.017885924072268,0.37949454166522223
99,7,42,6,,3.0178079223632834,0.381863885794748
100,10,28,6,,3.0178079223632834,0.381863885794748
101,6,28,10,,3.0178079223632834,0.381863885794748
102,20,55,5,,3.0154475207519447,0.3816835280701375
103,6,28,11,,2.9837749182128888,0.37838323281818453
104,15,24,5,,2.9837749182128888,0.37838323281818453
105,13,51,5,,2.9826787011718654,0.3785774001719101
106,6,42,13,,2.9819878503417985,0.376078532692481
107,10,42,8,,2.9819878503417985,0.376078532692481
108,13,42,6,,2.9819878503417985,0.376078532692481
109,7,42,11,,2.9819878503417985,0.376078532692481
110,20,60,5,,2.9817438232421805,0.37832817341530195
111,7,28,13,,2.980674790039066,0.3756552169383759
112,9,28,10,,2.980674790039066,0.3756552169383759
113,9,60,6,,2.979312255859393,0.37759528244595686
114,10,60,5,,2.979312255859393,0.37759528244595686
115,7,28,8,,2.978365076904307,0.3773431679679253
116,7,46,6,,2.97647790466309,0.376868317383319
117,6,55,6,,2.97647790466309,0.376868317383319
118,13,28,5,,2.9763877404785175,0.3775927880523087
119,9,37,10,,2.9558202453613287,0.37311338077370515
120,9,24,8,,2.9553141943359305,0.3752991002704587
121,7,24,10,,2.9553141943359305,0.3752991002704587
122,18,60,13,,2.9542543676757784,0.37806982876947753
123,16,60,15,,2.9542543676757784,0.37806982876947753
124,10,60,20,,2.9542543676757784,0.37806982876947753
125,20,55,11,,2.9542543676757784,0.37806982876947753
126,18,60,11,,2.9542543676757784,0.37806982876947753
127,20,60,10,,2.9542543676757784,0.37806982876947753
128,20,60,11,,2.9542543676757784,0.37806982876947753
129,15,60,15,,2.9542543676757784,0.37806982876947753
130,12,60,18,,2.9542543676757784,0.37806982876947753
131,20,55,13,,2.9542543676757784,0.37806982876947753
132,15,60,16,,2.9542543676757784,0.37806982876947753
133,12,55,20,,2.9542543676757784,0.37806982876947753
134,13,60,18,,2.9542543676757784,0.37806982876947753
135,13,55,20,,2.9542543676757784,0.37806982876947753
136,15,55,6,,2.9473025976562504,0.3767438589635347
137,6,55,15,,2.9473025976562504,0.3767438589635347
138,9,60,10,,2.9473025976562504,0.3767438589635347
139,18,55,6,,2.9456824157714925,0.37476872502118025
140,6,55,18,,2.9456824157714925,0.37476872502118025
141,9,33,10,,2.944597744140623,0.3720553490607779
142,7,33,13,,2.944597744140623,0.3720553490607779
143,12,28,5,,2.944409321289071,0.371825527862299
144,12,37,6,,2.943405269775402,0.3717628478419208
145,7,37,11,,2.943405269775402,0.3717628478419208
146,10,37,8,,2.943405269775402,0.3717628478419208
147,10,28,8,,2.94219427429201,0.37322713482858855
148,20,60,8,,2.941048252563469,0.3762962651748
149,18,60,8,,2.941048252563469,0.3762962651748
150,6,37,8,,2.9398384948730536,0.38945624467480766
151,9,37,5,,2.9398384948730536,0.38945624467480766
152,18,60,5,,2.939420035400386,0.3737256134194649
153,9,42,5,,2.9371931597900334,0.3723188521947566
154,12,60,8,,2.9367649963378906,0.3726008492385282
155,6,60,16,,2.9367649963378906,0.3726008492385282
156,16,60,6,,2.9367649963378906,0.3726008492385282
157,10,60,18,,2.911149793090813,0.37240572909108693
158,18,60,10,,2.911149793090813,0.37240572909108693
159,6,51,11,,2.9074385156249964,0.3705941833308623
160,18,51,5,,2.9065036376953044,0.3703448050011702
161,16,60,5,,2.9065036376953044,0.3703448050011702
162,16,33,6,,2.902758062744146,0.3675417015315099
163,6,33,16,,2.902758062744146,0.3675417015315099
164,6,42,8,,2.8997189447021445,0.36811351612848087
165,6,37,15,,2.8820630407714884,0.36513605670521554
166,15,37,6,,2.8820630407714884,0.36513605670521554
167,7,37,13,,2.8820630407714884,0.36513605670521554
168,7,20,11,,2.8699297045898424,0.36570786285575557
169,9,20,8,,2.8699297045898424,0.36570786285575557
170,12,20,6,,2.8699297045898424,0.36570786285575557
171,10,20,8,,2.8699297045898424,0.36570786285575557
172,6,20,13,,2.8699297045898424,0.36570786285575557
173,13,20,6,,2.8699297045898424,0.36570786285575557
174,13,28,6,,2.8656708624267684,0.3624563575296067
175,15,24,6,,2.8656708624267684,0.3624563575296067
176,6,28,13,,2.8656708624267684,0.3624563575296067
177,6,24,15,,2.8656708624267684,0.3624563575296067
178,12,28,6,,2.8656042938232438,0.3647402718358686
179,7,28,11,,2.8656042938232438,0.3647402718358686
180,6,24,16,,2.862670366821282,0.3620838106025072
181,16,24,6,,2.862670366821282,0.3620838106025072
182,6,55,16,,2.8623121105957026,0.36457792269759776
183,18,55,5,,2.8623121105957026,0.36457792269759776
184,16,55,6,,2.8623121105957026,0.36457792269759776
185,20,51,5,,2.8623121105957026,0.36457792269759776
186,15,60,6,,2.8623121105957026,0.36457792269759776
187,7,60,13,,2.8623121105957026,0.36457792269759776
188,6,60,15,,2.8623121105957026,0.36457792269759776
189,9,60,18,,2.8383813531494098,0.3797265050287872
190,20,55,8,,2.8383813531494098,0.3797265050287872
191,12,24,5,,2.837457508544919,0.3623906548974254
192,7,20,10,,2.8311070593261736,0.3610770546454029
193,9,28,6,,2.8311070593261736,0.3610770546454029
194,6,20,5,,2.8279598706054685,0.3653802579083748
195,6,24,11,,2.8195628833007773,0.35919664099082976
196,10,28,10,,2.805723969726563,0.3581752141168565
197,9,28,11,,2.805723969726563,0.3581752141168565
198,16,24,5,,2.789713682250979,0.35389696884233496
199,6,42,5,,2.7825116430664156,0.388436595118301
200,13,55,11,,2.7821216113281246,0.3504559044817473
201,7,46,20,,2.7821216113281246,0.3504559044817473
202,10,55,15,,2.7821216113281246,0.3504559044817473
203,9,51,15,,2.7821216113281246,0.3504559044817473
204,10,55,13,,2.7821216113281246,0.3504559044817473
205,16,60,8,,2.7821216113281246,0.3504559044817473
206,12,51,11,,2.7821216113281246,0.3504559044817473
207,15,55,10,,2.7821216113281246,0.3504559044817473
208,9,46,16,,2.7821216113281246,0.3504559044817473
209,15,51,10,,2.7821216113281246,0.3504559044817473
210,12,55,11,,2.7821216113281246,0.3504559044817473
211,10,51,15,,2.7821216113281246,0.3504559044817473
212,16,51,8,,2.7821216113281246,0.3504559044817473
213,10,46,15,,2.7821216113281246,0.3504559044817473
214,18,51,8,,2.7821216113281246,0.3504559044817473
215,18,46,8,,2.7821216113281246,0.3504559044817473
216,13,55,10,,2.7821216113281246,0.3504559044817473
217,9,51,16,,2.7821216113281246,0.3504559044817473
218,15,46,10,,2.7821216113281246,0.3504559044817473
219,15,60,8,,2.7821216113281246,0.3504559044817473
220,20,46,8,,2.7821216113281246,0.3504559044817473
221,9,55,15,,2.7821216113281246,0.3504559044817473
222,12,42,13,,2.7821216113281246,0.3504559044817473
223,13,60,11,,2.7821216113281246,0.3504559044817473
224,9,55,16,,2.7821216113281246,0.3504559044817473
225,13,51,11,,2.7821216113281246,0.3504559044817473
226,9,60,13,,2.7821216113281246,0.3504559044817473
227,20,42,8,,2.7821216113281246,0.3504559044817473
228,7,55,18,,2.7821216113281246,0.3504559044817473
229,6,24,10,,2.781294439697267,0.3545691783190118
230,10,24,6,,2.781294439697267,0.3545691783190118
231,10,33,10,,2.7643032312011764,0.35337870451770875
232,12,33,8,,2.7643032312011764,0.35337870451770875
233,9,33,11,,2.7643032312011764,0.35337870451770875
234,15,42,11,,2.7605057836914093,0.3478403602943405
235,15,46,11,,2.7605057836914093,0.3478403602943405
236,10,37,18,,2.7605057836914093,0.3478403602943405
237,13,33,15,,2.7605057836914093,0.3478403602943405
238,16,42,11,,2.7605057836914093,0.3478403602943405
239,16,37,11,,2.7605057836914093,0.3478403602943405
240,10,33,20,,2.7605057836914093,0.3478403602943405
241,12,37,15,,2.7605057836914093,0.3478403602943405
242,12,37,16,,2.7605057836914093,0.3478403602943405
243,15,33,13,,2.7605057836914093,0.3478403602943405
244,13,42,13,,2.7605057836914093,0.3478403602943405
245,12,33,16,,2.7605057836914093,0.3478403602943405
246,9,37,20,,2.7605057836914093,0.3478403602943405
247,18,33,11,,2.7605057836914093,0.3478403602943405
248,20,33,10,,2.7605057836914093,0.3478403602943405
249,18,37,10,,2.7605057836914093,0.3478403602943405
250,20,28,11,,2.7605057836914093,0.3478403602943405
251,12,28,18,,2.7588152331543063,0.34698934109185553
252,12,20,16,,2.7554813525390625,0.3521224726166643
253,13,42,20,,2.753120749511726,0.3466317260638215
254,13,46,18,,2.753120749511726,0.3466317260638215
255,13,46,20,,2.753120749511726,0.3466317260638215
256,13,51,18,,2.753120749511726,0.3466317260638215
257,15,60,13,,2.753120749511726,0.3466317260638215
258,13,55,16,,2.753120749511726,0.3466317260638215
259,13,55,18,,2.753120749511726,0.3466317260638215
260,13,60,15,,2.753120749511726,0.3466317260638215
261,13,60,16,,2.753120749511726,0.3466317260638215
262,13,42,18,,2.753120749511726,0.3466317260638215
263,20,42,13,,2.753120749511726,0.3466317260638215
264,12,60,16,,2.753120749511726,0.3466317260638215
265,10,55,20,,2.753120749511726,0.3466317260638215
266,12,42,20,,2.753120749511726,0.3466317260638215
267,15,55,16,,2.753120749511726,0.3466317260638215
268,15,55,15,,2.753120749511726,0.3466317260638215
269,18,55,13,,2.753120749511726,0.3466317260638215
270,15,51,18,,2.753120749511726,0.3466317260638215
271,15,51,16,,2.753120749511726,0.3466317260638215
272,15,51,15,,2.753120749511726,0.3466317260638215
273,18,51,15,,2.753120749511726,0.3466317260638215
274,18,51,13,,2.753120749511726,0.3466317260638215
275,18,42,13,,2.753120749511726,0.3466317260638215
276,18,46,16,,2.753120749511726,0.3466317260638215
277,15,46,18,,2.753120749511726,0.3466317260638215
278,15,46,16,,2.753120749511726,0.3466317260638215
279,15,46,15,,2.753120749511726,0.3466317260638215
280,18,46,15,,2.753120749511726,0.3466317260638215
281,20,46,13,,2.753120749511726,0.3466317260638215
282,13,51,20,,2.753120749511726,0.3466317260638215
283,18,46,13,,2.753120749511726,0.3466317260638215
284,16,51,16,,2.753120749511726,0.3466317260638215
285,16,55,15,,2.753120749511726,0.3466317260638215
286,20,51,11,,2.753120749511726,0.3466317260638215
287,12,51,18,,2.753120749511726,0.3466317260638215
288,12,51,20,,2.753120749511726,0.3466317260638215
289,12,46,20,,2.753120749511726,0.3466317260638215
290,16,55,13,,2.753120749511726,0.3466317260638215
291,20,55,10,,2.753120749511726,0.3466317260638215
292,20,51,13,,2.753120749511726,0.3466317260638215
293,16,51,15,,2.753120749511726,0.3466317260638215
294,12,55,18,,2.753120749511726,0.3466317260638215
295,16,60,13,,2.753120749511726,0.3466317260638215
296,16,46,18,,2.753120749511726,0.3466317260638215
297,16,46,16,,2.753120749511726,0.3466317260638215
298,16,46,15,,2.753120749511726,0.3466317260638215
299,16,28,5,,2.74837356628419,0.3463049399247434
300,18,24,5,,2.74837356628419,0.3463049399247434
301,7,28,15,,2.7436042138671937,0.3501490130936305
302,13,28,8,,2.7436042138671937,0.3501490130936305
303,16,20,15,,2.743309595947279,0.35321978905580353
304,15,20,16,,2.743309595947279,0.35321978905580353
305,9,28,8,,2.742411998290998,0.34462303395718474
306,18,20,5,,2.742411998290998,0.34462303395718474
307,13,24,6,,2.742411998290998,0.34462303395718474
308,13,33,5,,2.742411998290998,0.34462303395718474
309,6,20,16,,2.742411998290998,0.34462303395718474
310,13,20,8,,2.742411998290998,0.34462303395718474
311,7,28,10,,2.742411998290998,0.34462303395718474
312,10,20,10,,2.742411998290998,0.34462303395718474
313,7,24,11,,2.742411998290998,0.34462303395718474
314,12,20,8,,2.742411998290998,0.34462303395718474
315,6,24,13,,2.742411998290998,0.34462303395718474
316,16,20,6,,2.742411998290998,0.34462303395718474
317,15,20,6,,2.742411998290998,0.34462303395718474
318,6,20,15,,2.742411998290998,0.34462303395718474
319,10,20,11,,2.742411998290998,0.34462303395718474
320,9,20,11,,2.742411998290998,0.34462303395718474
321,9,20,10,,2.742411998290998,0.34462303395718474
322,16,46,8,,2.720730649414057,0.343368576544921
323,10,42,15,,2.720730649414057,0.343368576544921
324,15,42,10,,2.720730649414057,0.343368576544921
325,13,42,11,,2.720730649414057,0.343368576544921
326,10,37,15,,2.720730649414057,0.343368576544921
327,10,37,16,,2.720730649414057,0.343368576544921
328,10,46,13,,2.720730649414057,0.343368576544921
329,16,37,10,,2.720730649414057,0.343368576544921
330,9,42,16,,2.720730649414057,0.343368576544921
331,13,46,10,,2.720730649414057,0.343368576544921
332,9,33,18,,2.720730649414057,0.343368576544921
333,20,37,8,,2.720730649414057,0.343368576544921
334,18,42,8,,2.720730649414057,0.343368576544921
335,9,37,18,,2.720730649414057,0.343368576544921
336,10,51,13,,2.720730649414057,0.343368576544921
337,15,37,10,,2.720730649414057,0.343368576544921
338,13,46,11,,2.720730649414057,0.343368576544921
339,12,46,11,,2.720730649414057,0.343368576544921
340,9,46,15,,2.720730649414057,0.343368576544921
341,7,55,16,,2.720730649414057,0.343368576544921
342,13,51,10,,2.720730649414057,0.343368576544921
343,7,42,20,,2.720730649414057,0.343368576544921
344,16,55,16,,2.716840571289058,0.34288494043151696
345,9,60,20,,2.7164904449462783,0.3652388512370465
346,6,51,20,,2.7122626269531236,0.34014468505015255
347,20,51,6,,2.7122626269531236,0.34014468505015255
348,15,28,8,,2.7085039147949286,0.34607001780117597
349,6,28,5,,2.7053075415039,0.34843795846059616
350,15,42,5,,2.7049073718261734,0.3383674460467881
351,18,42,20,,2.70405860107422,0.33813864475595495
352,20,28,18,,2.70405860107422,0.33813864475595495
353,16,37,16,,2.70405860107422,0.33813864475595495
354,20,24,13,,2.70405860107422,0.33813864475595495
355,15,33,20,,2.70405860107422,0.33813864475595495
356,18,33,20,,2.70405860107422,0.33813864475595495
357,13,37,20,,2.70405860107422,0.33813864475595495
358,16,33,20,,2.70405860107422,0.33813864475595495
359,20,42,18,,2.70405860107422,0.33813864475595495
360,18,33,18,,2.70405860107422,0.33813864475595495
361,16,33,18,,2.70405860107422,0.33813864475595495
362,20,42,16,,2.70405860107422,0.33813864475595495
363,20,28,16,,2.70405860107422,0.33813864475595495
364,20,42,15,,2.70405860107422,0.33813864475595495
365,18,37,16,,2.70405860107422,0.33813864475595495
366,20,28,20,,2.70405860107422,0.33813864475595495
367,18,33,16,,2.70405860107422,0.33813864475595495
368,20,37,18,,2.70405860107422,0.33813864475595495
369,20,37,16,,2.70405860107422,0.33813864475595495
370,20,37,15,,2.70405860107422,0.33813864475595495
371,18,28,13,,2.70405860107422,0.33813864475595495
372,12,24,6,,2.70405860107422,0.33813864475595495
373,20,33,15,,2.70405860107422,0.33813864475595495
374,20,33,16,,2.70405860107422,0.33813864475595495
375,20,37,13,,2.70405860107422,0.33813864475595495
376,20,33,18,,2.70405860107422,0.33813864475595495
377,18,37,15,,2.70405860107422,0.33813864475595495
378,20,33,20,,2.70405860107422,0.33813864475595495
379,16,37,18,,2.70405860107422,0.33813864475595495
380,15,37,20,,2.70405860107422,0.33813864475595495
381,16,42,15,,2.70405860107422,0.33813864475595495
382,18,42,15,,2.70405860107422,0.33813864475595495
383,15,42,18,,2.70405860107422,0.33813864475595495
384,16,42,16,,2.70405860107422,0.33813864475595495
385,16,37,20,,2.70405860107422,0.33813864475595495
386,16,42,18,,2.70405860107422,0.33813864475595495
387,18,42,16,,2.70405860107422,0.33813864475595495
388,18,37,18,,2.70405860107422,0.33813864475595495
389,18,37,20,,2.70405860107422,0.33813864475595495
390,15,42,20,,2.70405860107422,0.33813864475595495
391,18,42,18,,2.70405860107422,0.33813864475595495
392,16,42,20,,2.70405860107422,0.33813864475595495
393,15,37,18,,2.70405860107422,0.33813864475595495
394,15,42,16,,2.70405860107422,0.33813864475595495
395,6,33,6,,2.7037726684570496,0.35518042971517594
396,7,33,5,,2.7037726684570496,0.35518042971517594
397,6,37,5,,2.7037726684570496,0.35518042971517594
398,15,20,20,,2.702368050537121,0.33730581053955794
399,18,28,18,,2.702368050537121,0.33730581053955794
400,18,28,20,,2.702368050537121,0.33730581053955794
401,16,24,16,,2.702368050537121,0.33730581053955794
402,18,24,20,,2.702368050537121,0.33730581053955794
403,13,28,18,,2.702368050537121,0.33730581053955794
404,13,24,20,,2.702368050537121,0.33730581053955794
405,15,28,15,,2.702368050537121,0.33730581053955794
406,16,28,20,,2.702368050537121,0.33730581053955794
407,20,24,18,,2.702368050537121,0.33730581053955794
408,20,24,20,,2.702368050537121,0.33730581053955794
409,6,28,20,,2.694104029541015,0.34530395395522356
410,20,28,6,,2.694104029541015,0.34530395395522356
411,12,37,13,,2.687944074707031,0.3409353477240701
412,15,33,11,,2.687944074707031,0.3409353477240701
413,10,24,8,,2.6837976818847493,0.3380285733655373
414,7,20,13,,2.6837976818847493,0.3380285733655373
415,9,42,18,,2.6828057360839908,0.3394646841684003
416,9,46,18,,2.6828057360839908,0.3394646841684003
417,16,42,10,,2.6828057360839908,0.3394646841684003
418,12,51,13,,2.6828057360839908,0.3394646841684003
419,12,46,13,,2.6828057360839908,0.3394646841684003
420,16,46,10,,2.6828057360839908,0.3394646841684003
421,10,46,16,,2.6828057360839908,0.3394646841684003
422,10,42,16,,2.6828057360839908,0.3394646841684003
423,15,37,13,,2.6797439947509645,0.3375857832640946
424,16,42,13,,2.6797439947509645,0.3375857832640946
425,13,42,15,,2.6797439947509645,0.3375857832640946
426,12,37,18,,2.6797439947509645,0.3375857832640946
427,10,46,18,,2.6797439947509645,0.3375857832640946
428,18,42,10,,2.6797439947509645,0.3375857832640946
429,18,42,11,,2.6797439947509645,0.3375857832640946
430,13,42,16,,2.6797439947509645,0.3375857832640946
431,12,46,15,,2.6797439947509645,0.3375857832640946
432,12,42,15,,2.6797439947509645,0.3375857832640946
433,9,42,20,,2.6797439947509645,0.3375857832640946
434,15,42,13,,2.6797439947509645,0.3375857832640946
435,12,42,16,,2.6797439947509645,0.3375857832640946
436,18,37,11,,2.6797439947509645,0.3375857832640946
437,15,51,11,,2.6797439947509645,0.3375857832640946
438,20,33,11,,2.6797439947509645,0.3375857832640946
439,13,46,13,,2.6797439947509645,0.3375857832640946
440,10,42,18,,2.6797439947509645,0.3375857832640946
441,20,37,11,,2.6797439947509645,0.3375857832640946
442,13,37,16,,2.6797439947509645,0.3375857832640946
443,20,37,10,,2.6797439947509645,0.3375857832640946
444,10,37,20,,2.6797439947509645,0.3375857832640946
445,16,46,11,,2.6797439947509645,0.3375857832640946
446,13,37,15,,2.6797439947509645,0.3375857832640946
447,13,51,13,,2.6797439947509645,0.3375857832640946
448,18,46,10,,2.6797439947509645,0.3375857832640946
449,16,37,13,,2.6797439947509645,0.3375857832640946
450,16,24,8,,2.6743495019531314,0.34235061680297807
451,9,55,10,,2.6737585778808466,0.3363420526570782
452,16,51,6,,2.6737585778808466,0.3363420526570782
453,7,55,13,,2.6737585778808466,0.3363420526570782
454,6,51,16,,2.6737585778808466,0.3363420526570782
455,7,20,6,,2.6705746069335934,0.343753379546421
456,6,24,6,,2.6705746069335934,0.343753379546421
457,7,24,5,,2.6705746069335934,0.343753379546421
458,9,20,5,,2.6705746069335934,0.343753379546421
459,6,51,5,,2.6703674804687556,0.34586173133206194
460,6,24,20,,2.669724950561525,0.34291290850924483
461,20,24,6,,2.669724950561525,0.34291290850924483
462,13,24,16,,2.6692626037597624,0.3450996237169162
463,16,24,13,,2.6692626037597624,0.3450996237169162
464,10,33,18,,2.665239545898446,0.3371667110554622
465,13,37,13,,2.665239545898446,0.3371667110554622
466,16,28,13,,2.665239545898446,0.3371667110554622
467,18,28,11,,2.665239545898446,0.3371667110554622
468,12,33,15,,2.665239545898446,0.3371667110554622
469,20,28,10,,2.665239545898446,0.3371667110554622
470,18,33,10,,2.665239545898446,0.3371667110554622
471,16,33,11,,2.665239545898446,0.3371667110554622
472,18,51,6,,2.6649071679687477,0.33367402141642366
473,6,46,20,,2.6649071679687477,0.33367402141642366
474,6,51,18,,2.6649071679687477,0.33367402141642366
475,7,55,15,,2.6649071679687477,0.33367402141642366
476,20,46,6,,2.6649071679687477,0.33367402141642366
477,6,46,5,,2.6643698339843818,0.3445387978357755
478,13,28,16,,2.6635489953613325,0.33632083389652606
479,10,28,20,,2.6635489953613325,0.33632083389652606
480,15,24,10,,2.6493786291503945,0.3406514036010661
481,10,24,15,,2.6493786291503945,0.3406514036010661
482,18,20,10,,2.6493786291503945,0.3406514036010661
483,12,24,13,,2.6493786291503945,0.3406514036010661
484,9,20,20,,2.647688078613293,0.339811600691179
485,10,20,18,,2.647688078613293,0.339811600691179
486,12,60,10,,2.6472935345458892,0.34798679856515835
487,13,60,10,,2.6472935345458892,0.34798679856515835
488,12,60,11,,2.6472935345458892,0.34798679856515835
489,9,60,15,,2.6472935345458892,0.34798679856515835
490,7,51,20,,2.6472935345458892,0.34798679856515835
491,10,60,13,,2.6472935345458892,0.34798679856515835
492,18,55,8,,2.6472935345458892,0.34798679856515835
493,9,60,16,,2.6472935345458892,0.34798679856515835
494,12,51,10,,2.6447960577392484,0.34820490894007106
495,20,51,8,,2.6428712445068343,0.3339576825435073
496,15,60,10,,2.6428712445068343,0.3339576825435073
