Date,pred_close
2023-07-13,4498.097271726988
2023-07-14,4493.489388795538
2023-07-17,4510.813509214414
2023-07-18,4542.918210361724
2023-07-19,4553.630004164321
2023-07-20,4522.861598806897
2023-07-21,4524.327433474374
2023-07-24,4542.579266531636
2023-07-25,4555.365143340474
2023-07-26,4554.657062408078
2023-07-27,4525.394911743845
2023-07-28,4570.096051266222
2023-07-31,4576.808210476133
2023-08-01,4564.610615487333
2023-08-02,4501.438498189964
2023-08-03,4489.9689506522855
2023-08-04,4466.171782259953
2023-08-07,4506.474930791639
2023-08-08,4487.465343999295
2023-08-09,4455.879285350611
2023-08-10,4456.996436422768
2023-08-11,4452.228821341506
2023-08-14,4477.831255219664
2023-08-15,4426.108231952985
2023-08-16,4392.667235015789
2023-08-17,4358.786974666611
2023-08-18,4358.138793290395
2023-08-21,4388.119251640518
2023-08-22,4375.93139641695
2023-08-23,4424.2630334297055
2023-08-24,4364.721413622715
2023-08-25,4394.043463843127
2023-08-28,4421.5704753312075
2023-08-29,4485.719978069649
2023-08-30,4502.914559610934
2023-08-31,4495.723690939851
2023-09-01,4503.8120789771
2023-09-05,4484.922291297115
2023-09-06,4453.655209959792
2023-09-07,4439.35333869253
2023-09-08,4445.686621034901
2023-09-11,4475.5769865566235
2023-09-12,4450.084612025593
2023-09-13,4455.609980841935
2023-09-14,4493.170411484176
2023-09-15,4438.535198413008
2023-09-18,4441.7366592449
2023-09-19,4432.1824365401735
2023-09-20,4390.542992218601
2023-09-21,4318.533985925872
2023-09-22,4308.62036588407
2023-09-25,4325.954226068179
2023-09-26,4262.213306481237
2023-09-27,4263.190691922309
2023-09-28,4288.3144163392935
2023-09-29,4276.6948764170365
2023-10-02,4277.034307235386
2023-10-03,4218.250441163475
2023-10-04,4252.4594185892465
2023-10-05,4246.914083254178
2023-10-06,4297.0909187902125
2023-10-09,4324.179153854573
2023-10-10,4346.699439024937
2023-10-11,4365.359855233699
2023-10-12,4338.091921500801
2023-10-13,4316.3196503002855
2023-10-16,4362.048335054682
2023-10-17,4361.619785384456
2023-10-18,4303.1748631426335
2023-10-19,4266.67168401637
2023-10-20,4212.974410337083
2023-10-23,4205.873147506138
2023-10-24,4236.432147911065
2023-10-25,4175.683284203517
2023-10-26,4126.2744291560575
2023-10-27,4106.46715559118
2023-10-30,4155.785917810241
2023-10-31,4182.694454206064
2023-11-01,4226.63783999336
2023-11-02,4306.346130702304
2023-11-03,4346.798784630308
2023-11-06,4354.418689959878
2023-11-07,4366.785756863723
2023-11-08,4371.174008089182
2023-11-09,4335.838139826023
2023-11-10,4403.54850073343
2023-11-13,4399.867843452104
2023-11-14,4483.795400459726
2023-11-15,4490.956075858589
2023-11-16,4496.302232994655
2023-11-17,4502.066713047453
2023-11-20,4535.338238069606
2023-11-21,4526.172631997652
2023-11-22,4544.554003932506
2023-11-24,4547.2665285497305
2023-11-27,4538.3804537399465
2023-11-28,4542.8286045215855
2023-11-29,4538.529959136265
2023-11-30,4555.704087170561
2023-12-01,4582.463118170067
2023-12-04,4557.6788245714315
2023-12-05,4555.086099066565
2023-12-06,4537.2930089517495
2023-12-07,4573.447017494431
2023-12-08,4592.177560012866
2023-12-11,4610.199534610644
2023-12-12,4631.403490509848
2023-12-13,4694.625280609903
2023-12-14,4707.052247069927
2023-12-15,4706.693336721112
2023-12-18,4728.006864979181
2023-12-19,4755.743281419758
2023-12-20,4685.908677715163
2023-12-21,4734.180415171741
2023-12-22,4742.039431737767
2023-12-26,4762.106270046088
2023-12-27,4768.918261849631
2023-12-28,4770.683594298004
2023-12-29,4757.1993763220025
2024-01-02,4730.270873407453
2024-01-03,4692.351532416398
2024-01-04,4676.264362182037
2024-01-05,4684.8017533965
2024-01-08,4750.925993535811
2024-01-09,4743.904596779772
2024-01-10,4770.783426891636
2024-01-11,4767.581966059745
2024-01-12,4771.162303759176
2024-01-16,4753.359473879128
2024-01-17,4726.660342435802
2024-01-18,4768.279820238647
2024-01-19,4826.994046989145
2024-01-22,4837.586041679384
2024-01-23,4851.718441031601
2024-01-24,4855.657689079847
2024-01-25,4881.2002234018255
2024-01-26,4878.018729088661
2024-01-29,4914.880818563738
2024-01-30,4911.928695721796
2024-01-31,4832.818426598123
2024-02-01,4893.1981532033615
2024-02-02,4945.479265017857
2024-02-05,4929.721298848352
2024-02-06,4941.110980311124
2024-02-07,4981.832938747803
2024-02-08,4984.675489230881
2024-02-09,5013.2991982841295
2024-02-12,5008.541809956362
2024-02-13,4940.0537287951465
2024-02-14,4987.378274082873
2024-02-15,5016.411053275882
2024-02-16,4992.314874090916
2024-02-20,4962.334415740793
2024-02-21,4968.607798526984
2024-02-22,5073.55912577701
2024-02-23,5075.324458225384
2024-02-26,5056.105466480543
2024-02-27,5064.7329505234065
2024-02-28,5056.3348379517665
2024-02-29,5082.7748916399105
2024-03-01,5123.476883557863
2024-03-04,5117.363232921483
2024-03-05,5065.201433231085
2024-03-06,5091.2421565447
2024-03-07,5143.702967027734
2024-03-08,5110.122204459453
2024-03-11,5104.387430690614
2024-03-12,5161.565696463962
2024-03-13,5151.632109903434
2024-03-14,5136.841302421506
2024-03-15,5103.539584127133
2024-03-18,5135.784050905529
2024-03-19,5164.796863579812
2024-03-20,5210.785113077652
2024-03-21,5227.65000356582
2024-03-22,5220.319856251914
2024-03-25,5204.371964660376
2024-03-26,5189.800788884439
2024-03-27,5234.592021235216
2024-03-28,5240.43636736292
2024-04-01,5229.884305710134
2024-04-02,5192.024864275258
2024-04-03,5197.689998722685
2024-04-04,5133.579942033435
2024-04-05,5190.558542619519
2024-04-08,5188.6139984908705
2024-04-09,5196.114104708083
2024-04-10,5146.974554169298
2024-04-11,5185.292738546621
2024-04-12,5109.843160185545
2024-04-15,5048.415921829561
2024-04-16,5038.03381908008
2024-04-17,5008.91094705867
2024-04-18,4997.850469660752
2024-04-19,4954.0765557885
2024-04-22,4997.331827162127
2024-04-23,5057.122784959068
2024-04-24,5058.200002993772
2024-04-25,5035.051502965918
2024-04-26,5086.455061932974
2024-04-29,5102.622098242241
2024-04-30,5022.355231997219
2024-05-01,5005.101237888016
2024-05-02,5050.789989604959
2024-05-03,5114.2114448922775
2024-05-06,5167.021425958893
2024-05-07,5173.962956640027
2024-05-08,5173.932763367807
2024-05-09,5200.272984462319
2024-05-10,5208.850308714235
2024-05-13,5207.593392010994
2024-05-14,5232.78675574939
2024-05-15,5294.093708004754
2024-05-16,5283.07316364429
2024-05-17,5289.226747318122
2024-05-20,5294.073741486028
2024-05-21,5307.318848225574
2024-05-22,5292.956590413871
2024-05-23,5253.890392066701
2024-05-24,5290.673102455134
2024-05-28,5291.989431726293
2024-05-29,5253.003099454028
2024-05-30,5221.616219004346
2024-05-31,5263.534707599826
2024-06-03,5269.40924699975
2024-06-04,5277.328163121956
2024-06-05,5339.852099043109
2024-06-06,5338.7851077619
2024-06-07,5332.831189275331
2024-06-10,5346.59445152524
2024-06-11,5361.085761226273
2024-06-12,5406.6746803495835
2024-06-13,5419.351471787818
2024-06-14,5417.217002237137
2024-06-17,5458.73664744635
2024-06-18,5472.499909696259
2024-06-20,5458.676747890171
2024-06-21,5450.149583429202
2024-06-24,5433.443938102583
2024-06-25,5454.816878928569
2024-06-26,5463.394203180485
2024-06-27,5468.351256695517
2024-06-28,5446.020409958924
2024-07-01,5460.591585734861
2024-07-02,5494.421686293092
2024-07-03,5522.357767920933
2024-07-05,5552.447798629921
2024-07-08,5558.092966558622
2024-07-09,5562.211913275405
2024-07-10,5618.991335662487
2024-07-11,5569.75195253007
2024-07-12,5600.480424850042
2024-07-15,5616.308517329221
2024-07-16,5652.193221363227
2024-07-17,5573.472055860587
2024-07-18,5529.907546940831
2024-07-19,5490.422538688667
2024-07-22,5549.675374456517
2024-07-23,5541.028410883189
2024-07-24,5412.758624702004
2024-07-25,5384.922862656056
2024-07-26,5444.644181131585
2024-07-29,5449.072365394498
2024-07-30,5422.044029886316
2024-07-31,5507.67653279787
2024-08-01,5432.257147709014
2024-08-02,5332.4021526168435
2024-08-05,5172.5964675779205
2024-08-06,5226.153975626124
2024-08-07,5185.73151497034
2024-08-08,5305.224311712345
2024-08-09,5330.008605310981
2024-08-12,5330.237976782204
2024-08-13,5420.0395862014875
2024-08-14,5440.764345651258
2024-08-15,5528.541544866986
2024-08-16,5539.5421227087245
2024-08-19,5593.399128537823
2024-08-20,5582.298718102453
2024-08-21,5605.965860628932
2024-08-22,5555.888857686529
2024-08-23,5619.689189841389
2024-08-26,5601.966226036246
2024-08-27,5610.902460636976
2024-08-28,5577.371857859642
2024-08-29,5577.152226153651
2024-08-30,5633.442712326066
2024-09-03,5514.28934640241
2024-09-04,5505.45245740705
2024-09-05,5488.8369049088315
2024-09-06,5394.098208493242
2024-09-09,5456.562244858216
2024-09-10,5480.967661589311
2024-09-11,5539.422323596366
2024-09-12,5580.941968805579
2024-09-13,5611.122092342966
2024-09-16,5618.173195382965
2024-09-17,5619.65948355743
2024-09-18,5603.382387901037
2024-09-19,5698.510187937661
2024-09-20,5687.449223551482
2024-09-23,5703.426821426978
2024-09-24,5717.749146201228
2024-09-25,5707.106991720041
2024-09-26,5730.156146142524
2024-09-27,5722.975017236673
2024-09-30,5747.220701817957
2024-10-01,5693.633000497534
2024-10-02,5694.420947504836
2024-10-03,5684.846271293121
2024-10-04,5735.840760120417
2024-10-07,5680.856863453929
2024-10-08,5735.900659676596
2024-10-09,5776.702484188181
2024-10-10,5764.744000435836
2024-10-11,5799.631352510044
2024-10-14,5844.3329790206835
2024-10-15,5799.860723981267
2024-10-16,5826.999118836575
2024-10-17,5826.001766876777
2024-10-18,5849.1400401511355
2024-10-21,5838.478406139486
2024-10-22,5835.705981966082
2024-10-23,5782.068120854712
2024-10-24,5794.47512079601
2024-10-25,5792.739981619857
2024-10-28,5808.099104403095
2024-10-29,5817.474115427545
2024-10-30,5798.275090201431
2024-10-31,5690.341933825505
2024-11-01,5713.629712496182
2024-11-04,5697.562508780547
2024-11-05,5767.446785287828
2024-11-06,5913.339702680524
2024-11-07,5957.283088467821
2024-11-08,5979.663608007099
2024-11-11,5985.458281332118
2024-11-12,5968.144387666735
2024-11-13,5969.530356259306
2024-11-14,5933.416280754077
2024-11-15,5855.074479107239
2024-11-18,5878.013574182596
2024-11-19,5901.311579606767
2024-11-20,5901.441118484358
2024-11-21,5932.9575378116315
2024-11-22,5953.532791865084
2024-11-25,5971.51532041367
2024-11-26,6005.6843648019885
2024-11-27,5982.855329073758
2024-11-29,6016.405898369818
2024-12-02,6031.136806295567
2024-12-03,6033.859557666286
2024-12-04,6070.372963546043
2024-12-05,6059.022728132461
2024-12-06,6074.142739679245
2024-12-09,6036.821907261721
2024-12-10,6018.929471541534
2024-12-11,6068.078761845551
2024-12-12,6035.226046728391
2024-12-13,6035.06631457858
2024-12-16,6057.9956698887045
2024-12-17,6034.587605117407
2024-12-18,5856.61044008439
2024-12-19,5851.543814210493
2024-12-20,5915.14496816635
2024-12-23,5958.250247155398
2024-12-24,6024.045770218116
2024-12-26,6021.602063121306
2024-12-27,5955.028819804781
2024-12-30,5891.298126971333
2024-12-31,5866.055090430251
2025-01-02,5853.00964887797
2025-01-03,5926.734314816387
2025-01-06,5959.556836661325
2025-01-07,5893.382436731067
2025-01-08,5902.578236075241
2025-01-10,5811.609802781116
2025-01-13,5820.765669087837
2025-01-14,5827.437895260295
2025-01-15,5934.154554958694
2025-01-16,5921.617529151544
2025-01-17,5980.780759079255
2025-01-21,6033.221603043563
2025-01-22,6070.253164433684
2025-01-23,6102.507370977312
2025-01-24,6085.083904953065
2025-01-27,5996.359026580224
2025-01-28,6051.632681262376
2025-01-29,6023.317722766993
2025-01-30,6055.093219849448
2025-01-31,6024.53421944452
2025-02-03,5978.69596233126
2025-02-04,6021.891334148708
2025-02-05,6045.428937797596
2025-02-06,6067.460286753293
2025-02-07,6010.033169978256
2025-02-10,6050.375764559134
2025-02-11,6052.430368034909
2025-02-12,6035.944354414281
2025-02-13,6098.876873486934
2025-02-14,6098.438097063214
2025-02-18,6113.348703657501
2025-02-19,6127.879946395985
2025-02-20,6101.320580583743
2025-02-21,5997.206873143705
2025-02-24,5967.406113462119
2025-02-25,5939.4802585877715
2025-02-26,5940.2881721138
2025-02-27,5846.048151678109
2025-02-28,5938.732244617923
2025-03-03,5834.229920545111
2025-03-04,5762.849129109872
2025-03-05,5827.1583639981245
2025-03-06,5723.324187820255
2025-03-07,5754.920473222433
2025-03-10,5599.692477842741
2025-03-11,5557.314759316553
2025-03-12,5584.472633702325
2025-03-13,5506.898812544063
2025-03-14,5624.007801745436
2025-03-17,5660.092170966706
2025-03-18,5599.792310436373
2025-03-19,5660.26164288175
2025-03-20,5647.894575977906
2025-03-21,5652.552131712041
2025-03-24,5752.297067457086
2025-03-25,5761.353101170174
2025-03-26,5697.074059554143
2025-03-27,5678.233944676843
2025-03-28,5566.161388077145
2025-03-31,5596.989692990749
2025-04-01,5618.153228864238
2025-04-02,5655.953257731197
2025-04-03,5382.229817569297
2025-04-04,5060.643710090581
2025-04-07,5048.844958488048
2025-04-08,4969.575444202824
2025-04-09,5442.449812024724
2025-04-10,5254.0997970191975
2025-04-11,5349.157470746148
2025-04-14,5391.654988384694
2025-04-15,5382.339389928162
2025-04-16,5261.729929102262
2025-04-17,5268.711392820849
2025-04-21,5144.5410738259825
2025-04-22,5273.757565187757
2025-04-23,5361.624370243624
2025-04-24,5470.246128021481
2025-04-25,5510.578982837126
2025-04-28,5514.109647733872
2025-04-29,5546.104776522318
2025-04-30,5554.312963671926
2025-05-01,5589.300148339766
2025-05-02,5671.61139130707
2025-05-05,5635.417449726935
2025-05-06,5592.062832747937
2025-05-07,5616.367929897139
2025-05-08,5648.941600740389
2025-05-09,5644.922486617238
2025-05-12,5828.7142914940005
2025-05-13,5870.961984154336
2025-05-14,5876.976289185345
2025-05-15,5901.261906804082
2025-05-16,5942.601853344757
2025-05-19,5947.808244849738
2025-05-20,5924.729384143297
2025-05-21,5829.133101398994
2025-05-22,5826.539888905867
2025-05-23,5787.4537240399695
2025-05-27,5905.859562982038
2025-05-28,5872.956688073932
2025-05-29,5896.5142582415465
2025-05-30,5896.0355487803745
2025-06-02,5920.221333805479
2025-06-03,5954.560337097102
2025-06-04,5954.999113520822
2025-06-05,5923.5723000336875
2025-06-06,5984.470669137552
2025-06-09,5989.976071435168
2025-06-10,6022.8190467870945
2025-06-11,6006.2931001290135
2025-06-12,6029.251674734835
2025-06-13,5961.1429574294225
2025-06-16,6017.13394582094
2025-06-17,5966.877731198261
2025-06-18,5965.032532674983
2025-06-20,5952.036763925386
2025-06-23,6009.215029698735
2025-06-24,6076.047837758703
2025-06-25,6076.027871239977
2025-06-26,6124.758351639
2025-06-27,6156.723287155225
2025-06-30,6188.519237744667
2025-07-01,6181.597186593998
2025-07-02,6210.929463567905
2025-07-03,6262.722126155996
2025-07-07,6213.48274302358
2025-07-08,6209.034592241941
2025-07-09,6246.674401970826
2025-07-10,6263.829050474658
2025-07-11,6243.1739303463
2025-07-14,6251.960659550713
2025-07-15,6227.226038754763
2025-07-16,6247.113665382807
2025-07-17,6280.684201197594
2025-07-18,6280.1158858962835
2025-07-21,6288.9026151006965
2025-07-22,6292.911989458616
2025-07-23,6342.071506516126
2025-07-24,6346.499690779038
2025-07-25,6371.722760801394
2025-07-28,6372.849651638782
2025-07-29,6353.989570242757
2025-07-30,6346.050687601824
2025-07-31,6322.603176781336
2025-08-01,6221.491264985923
2025-08-04,6313.1780059659395
2025-08-05,6282.509433202147
2025-08-06,6328.258084475269
2025-08-07,6323.211425120099
2025-08-08,6372.530674327421
2025-08-11,6356.573042970652
2025-08-12,6428.691134633984
2025-08-13,6449.456314109468
2025-08-14,6451.4110849916115
2025-08-15,6432.720475510629
2025-08-18,6432.072294134412
2025-08-19,6394.392551368074
2025-08-20,6378.843503162804
2025-08-21,6353.301455829087
2025-08-22,6449.785518174323
2025-08-25,6422.268246451475
2025-08-26,6448.817872498484
2025-08-27,6464.236894837902
2025-08-28,6484.64267697631
2025-08-29,6443.152738051056
2025-09-02,6398.5514311223105
2025-09-03,6431.184514533479
2025-09-04,6484.862308682301
2025-09-05,6464.336727431534
2025-09-08,6477.950484285126
2025-09-09,6495.36421054414
2025-09-10,6514.742934438792
2025-09-11,6570.026328886176
2025-09-12,6566.854574338244
2025-09-15,6597.762258338492
2025-09-16,6589.264800161482
2025-09-17,6582.872105251193
2025-09-18,6614.398264343698
2025-09-19,6646.712370443505
2025-09-22,6676.024680898686
2025-09-23,6639.292130301199
2025-09-24,6620.392602855982
2025-09-25,6587.230650192694
2025-09-26,6626.107410106094
2025-09-29,6643.570809167793
2025-09-30,6670.748650072293
2025-10-01,6693.428667392467
2025-10-02,6697.567580627978
2025-10-03,6698.006357051697
2025-10-06,6722.431253313257
2025-10-07,6696.809339904635
2025-10-08,6735.836092202614
2025-10-09,6717.275021599223
2025-10-10,6535.158456342433
2025-10-13,6637.0982481826
2025-10-14,6626.715658444858
2025-10-15,6653.394823369457
2025-10-16,6611.515780823169
2025-10-17,6646.363199859924
2025-10-20,6717.294988117949
2025-10-21,6717.51461982394
2025-10-22,6681.659622073893
2025-10-23,6720.596281543472
2025-10-24,6773.705273402722
2025-10-27,6856.9544557619065
2025-10-28,6872.642782610001
2025-10-29,6872.343284829104
2025-10-30,6804.274013572883
2025-10-31,6822.087070206426
2025-11-03,6833.8259222527795
2025-11-04,6753.618468575675
2025-11-05,6778.293189815446
2025-11-06,6702.524147154748
2025-11-07,6710.981672294305
2025-11-10,6814.337625999264
2025-11-11,6828.479765116714
